,Experiment,Consumption 1 (J),Consumption 2 (J),Consumption 3 (J),Consumption 4 (J),Consumption 5 (J),Consumption 6 (J),Consumption 7 (J),Consumption 8 (J),Consumption 9 (J),Consumption 10 (J),Consumption 11 (J),Consumption 12 (J),Consumption 13 (J),Consumption 14 (J),Consumption 15 (J),Consumption 16 (J),Consumption 17 (J),Consumption 18 (J),Consumption 19 (J),Consumption 20 (J),Consumption 21 (J),Consumption 22 (J),Consumption 23 (J),Consumption 24 (J),Consumption 25 (J),Consumption 26 (J),Consumption 27 (J),Consumption 28 (J),Consumption 29 (J),Consumption 30 (J),Consumption 31 (J),Consumption 32 (J),Consumption 33 (J),Consumption 34 (J),Consumption 35 (J),Consumption 36 (J),Consumption 37 (J),Consumption 38 (J),Consumption 39 (J),Consumption 40 (J),Consumption 41 (J),Consumption 42 (J),Consumption 43 (J),Consumption 44 (J),Consumption 45 (J),Consumption 46 (J),Consumption 47 (J),Consumption 48 (J),Consumption 49 (J),Consumption 50 (J),Mean Consumption (J),Variance Consumption (J)
0,qdd-gfortran-linux-FFTW-OMP-DYN-noStatic-Debug,4180.03,4399.34,4033.29,4306.36,4538.8,4753.43,4587.37,4282.7,4448.56,4335.62,3028.15,3993.95,3078.2,3152.09,3147.17,2949.94,4037.56,3043.57,3140.36,3093.73,2919.83,3975.39,3127.13,2929.95,3967.61,3092.04,3828.34,3039.74,3051.64,3910.04,3106.89,3038.96,3469.13,3118.04,2964.08,2955.48,3025.81,3900.87,3262.41,3163.84,3101.94,3061.31,2967.09,3113.61,3054.39,3916.83,3098.57,3037.77,3658.96,3073.49,3489.227999999999,320800.7745306122
1,qdd-gfortran-linux-FFTW-OMP-DYN-noStatic-noDebug,4814.67,4777.59,4430.69,4370.95,4829.63,4758.92,3801.19,5236.04,3925.82,4986.32,3501.42,4205.16,3625.08,3375.28,3811.56,3610.61,3617.64,3705.16,3339.2,4424.87,3673.75,3277.2,3398.31,3652.5,3637.33,3266.36,4545.82,3634.39,3736.32,4209.19,3779.28,3422.19,3508.41,4399.45,3817.39,3332.7,3148.01,4447.66,3240.4,4267.43,3344.18,4271.42,3225.28,3373.57,3207.32,4545.95,4351.31,3447.33,3369.93,4463.48,3902.8332000000005,314595.5955119999
2,qdd-gfortran-linux-FFTW-OMP-noStatic-Debug,5260.37,4825.33,4194.92,5293.92,4621.74,4762.27,4845.29,4584.42,4648.89,4850.49,3987.94,4239.84,4213.72,3622.52,4736.24,3763.36,4016.65,4727.82,4679.21,3419.6,4642.4,3545.87,4696.2,4131.6,3621.73,4664.65,3734.94,3741.61,4132.89,4062.54,4076.86,3668.29,4756.96,3751.48,4914.62,3482.06,4626.34,3704.16,3774.66,4748.86,4268.35,4134.27,4227.13,4053.18,3906.58,4329.61,3634.89,4978.94,3937.74,4809.49,4281.068799999998,248896.52097404076
3,qdd-gfortran-linux-FFTW-OMP-noStatic-noDebug,5026.94,4966.23,5683.15,3987.7,4823.33,5617.68,4293.92,5511.72,4684.58,5442.47,4863.94,3823.21,4203.83,4274.65,4363.1,3737.96,4931.03,3721.71,4062.49,3767.11,4289.61,4357.18,4159.77,4213.7,4016.62,4698.8,3923.18,4648.94,4255.55,4431.55,5073.84,3873.68,5085.9,4365.68,4633.93,4324.13,4516.12,3681.8,4204.39,5261.77,4186.38,4324.42,4456.56,4123.58,4667.89,4183.45,4710.26,3916.78,4862.23,4244.58,4469.580400000001,259340.91902432652
4,qdd-gfortran-linux-FFTW-noOMP-noStatic-Debug,4066.17,4447.97,4429.61,4365.88,4436.2,4015.6,4334.88,4140.46,4316.96,4562.13,3578.11,3602.84,2802.47,3567.8,3607.58,2797.71,3583.43,3617.69,3611.04,3611.85,3612.77,3616.84,3567.64,3608.4,3618.84,3619.69,3627.69,3605.59,3622.85,3620.84,2749.17,2749.95,2751.69,2753.02,2753.18,3568.72,2797.31,2752.0,2751.21,2749.58,2748.5,2746.94,2748.59,2748.99,2748.37,2749.34,2750.03,2751.1,2752.3,2753.46,3389.819599999999,368779.2673875918
5,qdd-gfortran-linux-FFTW-noOMP-noStatic-noDebug,4212.2,4370.67,4318.35,4179.97,4182.65,4023.24,4397.4,4430.69,4376.28,4367.64,3655.52,3613.05,3629.82,3632.93,3610.37,3632.24,2761.06,3620.28,3623.78,2794.15,3614.03,3614.56,3593.03,3639.78,3627.85,3621.0,3584.03,3614.15,3577.7,3617.22,2753.19,2753.47,2753.44,2755.55,2754.9,2753.27,2751.9,2750.06,2750.05,2748.8,2746.77,2747.92,2748.54,2750.75,3570.22,2760.99,2755.62,2754.4,2755.1,2753.69,3388.085399999999,359665.3914702448
6,qdd-gfortran-linux-MKL-OMP-DYN-noStatic-Debug,4467.97,4394.81,4657.15,4483.83,3727.97,4371.4,4508.06,4518.85,4493.67,4485.66,3248.76,3310.37,3242.3,3291.71,3206.89,3129.93,3395.45,3842.41,3236.94,3210.16,3322.51,3212.36,3248.7,3296.13,3142.36,3324.44,3245.28,3242.8,3051.08,3394.96,3846.95,3331.08,3317.37,3372.06,3358.3,3457.63,3326.71,3297.6,3383.01,3212.94,3107.14,3234.45,3224.42,3280.59,3299.99,3219.66,3187.21,3361.02,3150.95,3335.0,3520.1798000000017,232742.91445914286
7,qdd-gfortran-linux-MKL-OMP-DYN-noStatic-noDebug,4707.56,4818.18,4799.82,4598.19,4955.36,3481.33,4914.05,4463.46,4624.57,4543.37,3628.22,4888.99,4833.76,4746.99,4948.25,3392.71,3619.52,3975.08,3573.06,3705.24,3906.53,3578.28,3696.33,4408.07,3617.18,3646.41,4107.5,3840.96,3841.7,3878.34,3857.49,3403.54,3860.08,3772.35,3873.3,3548.93,3639.19,3882.53,3717.03,3787.65,3677.35,3771.53,3780.2,3832.16,3929.28,3972.39,3700.83,3803.72,3471.57,3754.07,4015.4840000000004,232106.36592244892
8,qdd-gfortran-linux-MKL-OMP-noStatic-Debug,4905.25,5057.8,4807.03,4906.71,4687.03,4530.03,4549.98,4749.55,4531.74,4666.24,4052.34,3923.65,4265.43,3756.63,4109.27,3915.74,4052.13,3590.68,4070.69,4007.1,3954.24,3661.58,4160.94,4044.95,4038.09,4054.55,3785.95,4107.52,3693.2,4101.75,3818.05,4044.47,3905.95,4014.28,3643.73,4132.42,3827.15,4093.78,3751.0,3957.94,3733.73,3811.47,4138.58,3692.77,3928.28,4093.57,3697.79,3947.08,3615.87,4030.44,4092.3228000000004,137562.19581240814
9,qdd-gfortran-linux-MKL-OMP-noStatic-noDebug,4931.01,4963.39,4847.04,4947.8,4955.7,4921.11,4550.63,5190.23,5266.72,5294.84,4047.24,4129.31,4510.63,3982.06,4332.57,3644.72,4233.07,3772.04,4291.7,3858.09,3735.21,4101.03,4245.86,4434.39,4243.14,4252.96,4174.78,4174.23,4154.68,3998.15,4088.29,4172.23,4213.8,4163.6,3971.93,4322.59,4145.85,3946.97,4479.53,4030.56,3957.03,3873.81,3905.58,4126.02,3924.42,4350.92,3828.03,4310.61,4417.51,3690.25,4282.0772,173436.9603675102
10,qdd-gfortran-linux-MKL-noOMP-noStatic-Debug,3758.82,3453.12,3392.38,3786.61,3962.51,3952.94,3959.39,4029.97,4121.37,4066.0,2764.25,2754.06,2753.92,2754.62,2752.51,2751.75,2750.98,2749.88,2749.04,2747.78,2747.99,2746.81,2748.42,2749.47,2749.74,2751.17,2751.41,2749.76,2765.72,2751.74,2726.26,2955.92,2718.38,2716.4,2714.37,2714.8,3564.86,2729.64,3573.19,2731.67,3575.78,2732.7,2721.72,2727.16,2754.17,2754.25,2751.66,2749.47,2750.93,2749.77,3018.7446,226386.48855187756
11,qdd-gfortran-linux-MKL-noOMP-noStatic-noDebug,4074.12,4074.45,4097.3,3866.31,4387.17,4363.32,3825.89,4384.0,4433.4,4066.75,2762.94,2752.1,2751.39,2751.49,2751.39,2750.59,2749.7,2748.98,2748.27,2747.03,2748.16,2748.16,2747.62,2747.74,2750.33,2751.94,2753.6,2752.34,2752.83,2750.38,2749.59,2747.43,2748.06,2749.55,2750.1,2751.63,2753.39,2754.1,2753.83,2755.89,2754.59,2754.69,2753.84,2755.26,2751.37,2751.73,2750.98,2750.08,2749.63,2749.7,3032.502600000001,331778.59639514284
12,qdd-ifort-linux-FFTW-OMP-DYN-noStatic-Debug,4598.57,4823.01,4721.92,4650.97,4942.5,4982.5,5080.51,4970.23,5019.11,4683.43,3521.42,3441.36,3836.16,3941.73,3667.59,2952.25,3750.71,3289.66,4051.61,3375.65,3847.81,3621.55,3699.33,3804.66,3549.38,3623.47,3693.51,3458.22,3399.53,3774.72,3586.81,3682.23,3369.42,3898.01,3797.44,3353.27,3761.43,4690.25,3761.33,3430.81,3785.97,3795.45,5061.17,3420.76,3379.43,3336.59,3819.08,3443.38,3831.24,3489.13,3909.3254,332138.9625763673
13,qdd-ifort-linux-FFTW-OMP-DYN-noStatic-noDebug,5252.01,5311.11,5412.7,5402.75,5264.83,5501.52,5327.48,5416.68,5184.82,5191.53,4421.49,4130.46,4460.29,4136.23,4209.87,4002.46,4273.28,3798.8,4247.89,4243.69,3916.21,5724.66,4555.92,4147.83,4281.64,4283.43,4425.47,4120.03,4794.79,4481.39,3948.16,4472.07,3693.79,4221.23,4083.83,4955.92,3803.72,4597.33,3506.85,4608.21,4375.34,3810.41,4854.21,4254.98,4198.65,4136.26,3884.19,4059.69,3846.33,3872.0,4462.088600000001,319200.20091840817
14,qdd-ifort-linux-FFTW-OMP-noStatic-Debug,5084.43,5307.65,5821.27,5312.75,5338.66,5332.75,5215.24,5286.19,5334.42,5279.92,4306.84,4449.41,4227.45,4201.59,4930.36,3936.86,4466.85,4511.74,3816.28,4057.49,4640.1,4196.94,4399.07,4385.73,4369.99,4191.72,4861.99,3779.76,4219.57,3620.93,5054.53,4773.1,4203.64,4090.59,4151.65,4270.51,4041.55,4138.17,4479.95,4184.46,4266.7,4136.9,3865.5,4874.82,4165.13,4271.35,4196.49,4333.17,4339.56,4492.44,4504.283200000002,257965.55186710204
15,qdd-ifort-linux-FFTW-OMP-noStatic-noDebug,6669.58,5081.44,5361.34,5475.55,5416.11,5428.46,5423.91,5700.3,5426.89,5435.44,4360.01,4406.46,3931.13,4278.84,4306.03,4471.43,4221.32,4606.5,4653.79,3811.25,4184.34,4614.01,5649.46,4559.27,4331.06,4226.36,4258.48,4105.3,4155.51,5192.98,3917.98,5054.15,4425.94,4183.21,4282.0,4260.02,4249.06,3931.12,4777.94,3867.96,4912.98,3768.84,5001.77,4049.17,4614.75,4143.47,5058.28,3894.58,4959.14,3602.5,4613.9482,406420.6821334285
16,qdd-ifort-linux-FFTW-noOMP-noStatic-Debug,4322.65,4228.91,4181.17,4285.74,4337.17,4333.39,4192.18,4146.26,4210.94,4334.68,2736.66,2754.78,2755.52,2751.82,2748.12,2747.13,2747.16,2747.48,2747.9,2761.28,2748.36,2751.37,2751.29,2751.57,2754.04,2753.28,2752.9,2752.09,2751.27,2752.23,3561.28,3574.86,3595.52,3566.13,3562.54,3559.91,3552.29,3534.81,3558.57,3556.19,3554.22,3603.63,3576.32,3558.33,3594.11,3563.33,3595.34,3556.22,3538.86,3604.89,3379.1337999999987,334301.9187832244
17,qdd-ifort-linux-FFTW-noOMP-noStatic-noDebug,4536.99,4409.93,4353.12,4155.96,4445.39,4462.53,4458.71,4458.92,4449.31,4391.23,2751.65,2750.66,2749.37,2749.36,2747.86,2748.33,2748.86,2749.05,2749.71,2748.56,2749.21,2751.31,2751.72,2755.41,2752.54,2752.0,2752.32,2751.31,2750.73,2751.93,3607.6,2795.79,3599.35,3609.35,3595.3,3612.39,3596.22,3592.03,3598.76,2755.3,2751.25,2750.27,2752.52,2753.25,2754.57,2753.27,2753.1,2755.26,2755.08,2753.15,3220.5557999999996,458248.8717554694
18,qdd-ifort-linux-MKL-OMP-DYN-noStatic-Debug,4770.61,5047.59,5008.29,4965.99,4796.31,4881.35,4984.39,5050.3,4761.39,5315.32,3839.14,3125.37,3416.05,4054.65,3765.46,3916.77,3791.35,3860.43,3638.47,3643.39,3717.99,3517.74,4476.96,3915.48,3541.17,3490.15,3624.79,4170.82,3642.48,3557.29,3940.67,3982.5,3818.03,4206.94,4185.98,3154.16,3815.18,3829.66,3703.64,3797.26,4082.19,3592.54,3690.71,3976.3,3683.99,3893.34,3649.88,3600.57,3464.21,4412.05,4015.345800000001,297793.7764738368
19,qdd-ifort-linux-MKL-OMP-DYN-noStatic-noDebug,5234.53,5027.07,5055.49,5035.48,5081.42,5083.62,5045.2,4927.05,4872.6,5264.83,4508.95,4165.68,3913.97,4803.53,4124.54,4237.68,4435.86,4272.92,3849.19,4317.03,4015.78,4598.08,3909.28,4150.7,4319.67,4125.14,4229.18,4826.28,4008.38,4272.28,4176.82,4655.02,3700.76,4788.65,4147.83,4319.67,4347.29,3740.96,4623.26,4414.31,4454.54,4250.2,3896.59,4310.76,4825.54,4032.46,3582.87,4789.94,4273.68,4155.16,4423.9544,186741.06658432647
20,qdd-ifort-linux-MKL-OMP-noStatic-Debug,4907.69,5626.69,5045.21,5047.3,5010.99,5084.91,5128.12,5313.5,5148.49,5295.22,4178.78,4266.56,4162.09,4249.81,4399.03,3979.61,4033.86,4224.08,4155.88,4000.04,4233.83,3708.38,4167.64,3966.76,4509.14,4472.82,4515.27,4412.79,4716.97,4140.86,4233.0,3953.01,4470.18,4035.55,4250.35,4209.38,4210.01,4154.53,4356.32,4275.31,4423.13,4058.36,4878.98,4188.18,4636.98,4125.69,4725.51,4045.51,4056.38,4151.39,4430.8014,188666.03347759176
21,qdd-ifort-linux-MKL-OMP-noStatic-noDebug,5122.7,5657.23,5704.66,5374.96,5312.68,5231.71,5295.88,5210.52,5373.93,5329.44,4226.83,5040.84,4095.44,4984.86,4266.86,4716.66,4478.97,4149.4,4424.3,4550.0,3674.13,3968.82,4179.46,4418.28,3945.43,4161.27,4124.96,4255.26,4346.14,4521.43,4364.58,4259.28,4215.53,4562.78,4325.94,3913.7,5157.12,4529.27,4170.31,4102.79,4062.03,3884.47,4605.89,3549.69,5766.25,4298.37,4311.34,3823.23,4438.39,3803.54,4525.751000000001,321665.18859693874
22,qdd-ifort-linux-MKL-noOMP-noStatic-Debug,5333.07,4946.06,4713.32,4624.81,4618.98,4076.02,4178.1,4169.64,4193.19,4226.11,2785.17,2752.17,2752.32,2750.34,2750.15,2751.05,2751.86,2752.93,2752.46,2751.95,2752.36,2752.3,2751.97,2752.85,2752.26,2752.82,2750.88,2750.26,2748.39,2748.46,3597.31,3600.03,3603.87,3602.16,3597.2,3601.07,3604.03,3605.83,3607.93,3611.25,3614.21,3608.98,3604.92,3597.92,3599.88,3603.82,3602.53,3604.99,3606.36,3605.93,3444.4494000000004,467506.62095677556
23,qdd-ifort-linux-MKL-noOMP-noStatic-noDebug,4383.9,4385.24,3984.73,4091.12,4075.0,3934.52,3810.23,4019.11,4014.98,4019.51,2748.0,2748.33,2748.39,2749.93,2750.92,2751.0,2752.19,2752.28,2752.34,2753.19,2752.32,2754.14,2753.74,2753.37,2750.85,2749.2,2749.42,2749.19,2747.76,2747.59,3610.91,3605.37,3602.98,3597.59,3600.85,3604.45,3606.7,3605.7,3610.48,3613.3,3611.57,3603.73,3598.27,3598.27,3603.17,3591.01,3591.25,3594.04,3596.31,3596.31,3355.495,284974.12067448976
24,qdd-ifx-linux-FFTW-OMP-DYN-noStatic-Debug,4314.81,4350.88,4331.2,4345.21,4228.04,4803.75,4132.14,4958.24,4933.91,5093.64,3311.83,3613.35,3291.86,2830.44,4429.78,2834.93,3600.98,3122.58,3649.77,3479.07,3623.6,3499.21,2983.68,3886.94,3282.62,3586.81,3449.09,4275.22,3669.01,4501.03,3819.69,3485.19,3838.48,3367.88,3090.79,3596.1,3154.35,3292.58,3606.21,3397.85,3503.68,3455.05,5091.77,2884.99,3756.71,3310.99,3547.94,3607.11,3389.15,4680.31,3765.8087999999984,362960.42039444903
25,qdd-ifx-linux-FFTW-OMP-DYN-noStatic-noDebug,5012.7,5350.65,5479.77,6458.88,5782.27,5411.05,5566.33,5365.77,5243.77,4849.18,3854.06,3975.32,3745.25,3638.38,3627.3,6214.9,4289.71,4260.74,4258.91,3932.89,6262.72,4393.0,3871.26,4311.32,4115.34,3749.63,5749.1,4561.63,3659.4,4566.9,3984.98,4609.63,4245.81,4379.47,3945.71,5180.99,3985.54,4159.2,3968.37,4205.65,4174.34,4791.26,4004.04,3969.77,5157.57,3798.97,4340.94,3827.34,4063.77,3753.86,4522.1068,576800.562434449
26,qdd-ifx-linux-FFTW-OMP-noStatic-Debug,4980.08,4966.74,5242.21,4873.05,4946.37,4982.8,5069.74,5047.08,4994.72,5415.19,4235.08,4290.39,4132.23,3582.35,4663.06,4495.48,4118.42,3942.44,4694.35,3523.44,4979.88,4295.24,4787.93,4114.48,4959.75,4189.41,5693.7,4026.07,5371.26,3951.53,3828.29,4261.56,4098.11,4586.92,4399.93,4711.18,3931.48,4576.16,3797.39,4669.76,3822.01,4560.56,4216.88,4284.25,5134.46,3520.71,6024.7,3801.5,4379.57,4696.5,4517.327800000002,321417.561409347
27,qdd-ifx-linux-FFTW-OMP-noStatic-noDebug,5019.4,5180.09,5302.25,5239.5,5250.06,5857.17,5156.84,5275.19,5193.14,5203.4,4751.92,4062.76,4328.23,4181.54,4446.57,3769.34,4627.46,4094.76,4538.9,4352.29,4096.41,4157.5,4327.94,4709.72,4556.44,3650.54,4567.4,4285.39,4332.97,4480.24,4147.0,4063.67,5176.9,4118.37,4042.19,5068.55,4453.61,3710.57,4548.77,3960.97,3938.73,4994.94,4117.12,5229.43,3992.9,4630.04,3481.21,4835.48,3658.28,4689.9,4517.079799999999,293499.3448917959
28,qdd-ifx-linux-FFTW-noOMP-noStatic-Debug,5088.27,4512.11,4058.96,4367.02,4090.98,4295.61,4190.51,4143.65,3599.82,4118.64,2733.68,2754.29,2754.48,2754.42,2753.8,2753.6,2751.69,2751.61,2750.37,3560.05,2758.51,2750.2,2716.9,2748.27,2747.68,2748.59,2750.56,2751.01,2751.84,2752.17,2763.47,2753.53,2754.31,2752.34,2751.16,2749.53,2749.37,2748.19,2748.12,2748.97,2747.67,2748.15,2751.29,2750.76,2751.91,2724.56,2753.32,2753.43,2752.13,2751.47,3065.2594,395708.6867445307
29,qdd-ifx-linux-FFTW-noOMP-noStatic-noDebug,4159.17,3763.2,4352.87,4332.65,4366.67,4168.8,4205.74,3592.54,4143.69,4145.71,2754.42,2751.76,2752.28,2752.18,2752.8,2752.26,2752.27,2751.27,2749.46,2747.52,2748.78,2747.62,2746.53,2746.98,2749.2,2749.64,2748.33,2750.46,2750.79,2751.7,2751.62,2750.69,2749.91,2749.95,2749.43,2749.15,2749.36,2747.34,2747.23,2747.99,2749.78,2750.62,2751.08,2752.69,2754.66,2754.93,2753.86,2754.23,2753.15,2751.0,3025.119199999999,319347.78147281625
30,qdd-ifx-linux-MKL-OMP-DYN-noStatic-Debug,3303.55,4183.61,3444.5,3302.77,3502.71,3626.36,2815.1,3973.31,2861.27,3523.63,3493.95,3600.75,3517.26,3647.63,3475.85,3457.11,3956.51,3368.67,3642.55,3382.87,3676.47,4345.25,4008.53,2830.39,4678.52,2857.94,3616.25,3498.7,3772.5,2815.63,3683.6,4286.16,2862.55,4068.04,3928.01,3349.31,3810.89,3379.67,3539.88,3538.35,3462.69,3599.76,3453.77,3478.11,3426.28,3718.2,3361.11,5138.78,2937.11,3882.58,3581.6998,211673.21782240816
31,qdd-ifx-linux-MKL-OMP-DYN-noStatic-noDebug,4333.35,4713.52,4274.1,4148.66,4498.28,4138.97,4326.42,4035.59,4312.84,4432.34,5151.07,3856.34,4201.9,4619.76,3676.66,4614.78,4220.02,4076.01,4146.25,4458.19,3385.64,5211.34,4009.9,4234.51,4294.72,4113.26,4949.31,4200.61,4101.27,4248.53,3906.99,4518.5,3765.14,4585.42,4252.11,4137.02,4276.03,3771.64,4493.99,4298.94,4187.54,4059.61,5494.97,4070.99,4369.58,4526.82,4401.62,4513.0,3993.96,4516.96,4302.499399999999,141997.67963024494
32,qdd-ifx-linux-MKL-OMP-noStatic-Debug,4259.52,3988.96,4773.81,4192.23,5115.41,4414.46,4150.3,4850.88,5000.37,4132.08,4866.45,4233.92,4358.81,4445.45,4312.8,4552.98,4091.26,5036.58,4132.87,4533.81,4571.5,3997.6,4579.39,4220.55,4574.02,4449.17,4760.24,4259.33,4242.61,4420.12,4335.81,4862.16,3775.65,4645.4,5085.77,4466.79,4242.2,4435.7,4409.02,3792.53,4415.56,3954.85,4424.97,4210.68,4092.3,3982.18,4971.58,3634.32,4780.86,4237.89,4405.473999999999,123246.37451428571
33,qdd-ifx-linux-MKL-OMP-noStatic-noDebug,4558.94,4000.15,4580.54,4181.38,4599.57,4512.78,4324.89,4922.96,4751.69,4429.32,4245.04,4312.18,4568.47,4615.15,4234.22,4513.61,4212.37,5019.26,4250.71,4137.99,4199.76,4440.98,4375.51,4247.8,4304.76,4165.07,4143.5,4198.54,4182.07,4600.18,5009.55,4121.91,4814.95,4137.51,4715.12,4280.0,4707.34,3808.63,4522.34,3712.01,4745.34,3452.17,4983.63,4067.35,4341.67,3801.12,4872.22,4401.95,4318.42,3610.39,4365.060200000001,123696.565202
34,qdd-ifx-linux-MKL-noOMP-noStatic-Debug,5111.65,4981.3,4656.12,4001.74,3814.26,4003.89,4016.48,4038.33,4049.29,3810.48,2770.68,2753.36,2754.65,2752.27,2752.32,2749.57,2747.99,2747.81,2747.92,2747.83,2747.79,2748.1,2749.24,2750.24,2751.16,2750.99,2753.44,2753.7,2752.57,2753.05,2781.24,2758.22,2757.38,2756.59,2755.65,2754.86,2755.12,2754.61,2754.23,2754.46,2753.04,3571.73,2802.14,2750.87,2749.54,2748.92,2749.06,2750.73,2751.88,2753.09,3069.6316000000015,410392.9672218775
35,qdd-ifx-linux-MKL-noOMP-noStatic-noDebug,4232.42,4247.08,4226.52,4191.88,4040.01,3916.68,2752.24,2749.21,2747.74,2748.08,2753.01,2752.82,2752.95,2753.14,2764.46,2749.88,2748.67,2748.58,2747.95,2746.83,2746.48,2747.43,2748.66,2749.91,2750.22,2751.33,2751.28,2751.46,2750.92,2751.01,2752.87,2754.5,2755.72,2756.16,2754.45,2754.83,2756.47,2755.72,2754.13,2751.72,2751.43,2749.84,2750.94,2750.6,2750.98,2751.72,2751.92,2752.89,2752.66,2755.09,2918.6698000000006,210231.31257751022
